scenario,t,S,bs_delta,balance
1,1,92.15728271886053,0,0.03151557407064409
2,1,122.70123078681704,1,23.07559668704019
3,1,78.33349415189033,0,-0.04599901944762763
4,1,105.20277137146657,1,5.82370073141286
5,1,96.79827193496942,0,-0.05328114952143714
6,1,74.33990872056805,0,0.10711892677020618
7,1,100.16484005347294,1,0.46276523521527846
8,1,100.87506656346004,1,1.2990267781122427
9,1,116.84870957566862,1,16.74594972181079
10,1,88.54216656067082,0,0.0319386206129213
11,1,94.55371360888945,0,0.06474079954275158
12,1,116.95236712830234,1,16.573004338920633
13,1,93.31696291205066,0,-0.34186433887989587
14,1,121.52745558611184,1,21.372722880652155
15,1,129.56491570759445,1,29.559228140164212
16,1,126.8024663413558,1,26.807706675582427
17,1,126.41516272465327,1,26.2609266751327
18,1,83.86319636502968,0,0.011644796099229637
19,1,119.61423928572903,1,19.618698293194996
20,1,141.4536642268448,1,41.50704211066346
21,1,114.9645104372957,1,14.973577818232394
22,1,121.96406576355557,1,22.163098023467395
23,1,101.94660129761314,1,2.3799528036279813
24,1,101.66198657261727,1,1.5701462405065145
25,1,105.2203449225392,1,5.495946275326667
26,1,84.14333326985809,0,-0.17473009279775553
27,1,96.31857333729734,0,0.7204753271677182
28,1,92.90785920231241,0,-0.0974660263013778
29,1,76.55882207221127,0,-0.015658422986208897
30,1,85.87680967083396,0,-0.027265745954116127
31,1,109.75857481006676,1,9.770576280744592
32,1,135.09704466640912,1,35.067929587709486
33,1,77.8493656298137,0,0.03295686758183525
34,1,129.94889787230443,1,30.04009813903542
35,1,122.24635180868361,1,22.492433475421926
36,1,114.65205146150377,1,14.584043013796226
37,1,73.56057175186655,0,0.17930528248677025
38,1,84.00320165248006,0,-0.08209866516387443
39,1,104.27068758368871,1,4.5657632482718995
40,1,105.56774437380834,1,5.787882195049924
41,1,134.82406631741276,1,34.61486037241235
42,1,126.86028277255869,1,27.347651207440045
43,1,118.64572391707804,1,19.03587209816179
44,1,78.67075806698016,0,-0.020728563934920174
45,1,121.50102553193109,1,21.549027832359553
46,1,98.5254283514624,0,0.4804019907901145
47,1,117.90423927044245,1,17.696218133701606
48,1,66.04734710824299,0,0.12538185710115712
49,1,98.57754808777104,0,-0.14599470033549444
50,1,120.70250094333991,1,20.626820379310224
51,1,83.15553727181675,0,0.22155017815573164
52,1,74.7775067641916,0,-0.005998285086532995
53,1,100.53383687611668,1,0.4638992915472562
54,1,99.54780719194248,0,0.04539818889982605
55,1,94.4553610894452,0,0.01884241051341551
56,1,128.06875285969318,1,27.744576004055475
57,1,129.01824674977968,1,29.0774211652704
58,1,135.15831423769035,1,34.97908360224065
59,1,98.72900369795795,0,-0.13416244985471515
60,1,72.75119235908585,0,0.04029907925908027
61,1,88.73196766809637,0,0.13417487550919205
62,1,77.62965677813014,0,0.017568218392700174
63,1,111.1233722437172,1,11.157605542982106
64,1,84.44887946914419,0,0.08910196243732749
65,1,110.18582345737047,1,10.538941839609148
66,1,114.13571175919182,1,14.104564322764617
67,1,69.29541483755816,0,0.014176128345742
68,1,175.6377435893211,1,75.60333626539695
69,1,102.81070262947243,1,2.6946021482241704
70,1,156.34897403396474,1,56.27832981669375
71,1,120.67027816486873,1,20.445445120893808
72,1,105.1327735178393,1,4.912932783801768
73,1,154.89184976645222,1,54.743649131187325
74,1,86.811430618627,0,-0.29952882686270677
75,1,111.99154448547392,1,11.958874393650678
76,1,120.19504777461032,1,20.181968398402887
77,1,86.23030068338618,0,0.009788221704146949
78,1,74.7173161761322,0,0.139703397253359
79,1,98.34338922246523,0,-0.10863583787371134
80,1,106.06900987865373,1,6.172295609896121
81,1,106.88996136066979,1,7.151254012353355
82,1,83.50353080105594,0,-0.18851653846370198
83,1,102.37838143725484,1,2.7521005589920104
84,1,115.43479186845857,1,15.631060636348003
85,1,100.91282963325034,1,0.3769142704109463
86,1,79.02288070832216,0,0.2004077179646533
87,1,130.62148511477542,1,30.85935495486268
88,1,95.75303788361398,0,-0.3524894932706406
89,1,110.17716334102082,1,10.013506768824218
90,1,109.20992578580862,1,9.112606269765774
