x,sp500_density,norm_density,t_density
-0.15,0,5.050302618705124e-42,1.9863611001507164e-5
-0.1495,0,9.699271880979099e-42,2.0371070247691797e-5
-0.149,0,1.8587492050203519e-41,2.0893163784703303e-5
-0.1485,0,3.5543679963242813e-41,2.1430361825810687e-05
-0.148,0,6.782095727288356e-41,2.1983151241240793e-5
-0.1475,0,1.291294711934133e-40,2.255203620309697e-5
-0.147,0,2.4532779822582784e-40,2.3137538857370846e-5
-0.1465,0,4.6508044707208856e-40,2.374020002427435e-5
-0.146,0,8.797703735383303e-40,2.4360579928179907e-5
-0.1455,0,1.6606209634491095e-39,2.499925895851741e-5
-0.145,0,3.1277471049800325e-39,2.565683846304444e-5
-0.1445,0,5.878312593239464e-39,2.633394157497487e-5
-0.144,0,1.1023859125279233e-38,2.7031214075523295e-5
-0.1435,0,2.062882843522444e-38,2.7749325293501613e-5
-0.143,0,3.851903556039861e-38,2.8488969043683156e-5
-0.1425,0,7.176888134952867e-38,2.925086460573539e-5
-0.142,0,1.3343104299508192e-37,3.003575774561352e-5
-0.1415,0,2.4753551400623584e-37,3.0844421781399085e-5
-0.141,0,4.58224264663282e-37,3.167765869567064e-5
-0.14049999999999999,0,8.46405703728555e-37,3.253630029659471e-5
-0.13999999999999999,0,1.5600517722044268e-36,3.342120943003884e-5
-0.13949999999999999,0,2.869190423174815e-36,3.4333281245124945e-5
-0.13899999999999998,0,5.2655005865261874e-36,3.527344451576024e-5
-0.13849999999999998,0,9.642283356902983e-36,3.62426630208182e-5
-0.13799999999999998,0,1.761895092302344e-35,3.724193698577346e-5
-0.13749999999999998,0,3.212477786545866e-35,3.827230458874208e-5
-0.13699999999999998,0,5.844672114386139e-35,3.933484353402773e-5
-0.13649999999999998,0,1.0610603910392901e-34,4.043067269643666e-5
-0.13599999999999998,0,1.9221177302931508e-34,4.156095383979245e-5
-0.13549999999999998,0,3.4743998559841202e-34,4.2726893413259e-5
-0.135,0,6.266709217532655e-34,4.392974442927036e-5
-0.1345,0,1.1278704541837262e-33,4.5170808427063624e-5
-0.134,0,2.0255306911799747e-33,4.6451437526020276e-5
-0.1335,0,3.6297638218698236e-33,4.777303657324465e-5
-0.133,0,6.490495285708715e-33,4.9137065390040476e-5
-0.1325,0,1.1580764801984152e-32,5.054504112219541e-5
-0.132,0,2.061847666729139e-32,5.1998540699243496e-5
-0.1315,0,3.6629909131564776e-32,5.349920340815043e-5
-0.131,0,6.493443088128041e-32,5.504873358716303e-5
-0.1305,0,1.1486141634599067e-31,5.664890344586591e-5
-0.13,0,2.0273709883866057e-31,5.83015560178201e-5
-0.1295,0,3.570690591544193e-31,6.0008608252501974e-5
-0.129,0,6.275251591102503e-31,6.177205425362234e-5
-0.1285,0,1.1004491955812231e-30,6.359396867129659e-5
-0.128,0,1.9256119995221892e-30,6.547651025594279e-5
-0.1275,0,3.362230638958149e-30,6.74219255822154e-5
-0.127,0,5.8579566133017405e-30,6.943255295174358e-5
