date,acmtp02,acmtp05,acmtp10
1961-06-30,-0.009061269760125779,0.13482664190611482,0.18109602873010955
1961-07-31,0.13134742158778456,0.34035188925800464,0.42596529548617523
1961-08-31,0.05025868349614315,0.24259298702199583,0.3157557399927171
1961-09-29,0.056628551754057455,0.17273834382211817,0.22078999503247454
1961-10-31,0.03814621738216761,0.2208365368789087,0.3198685259033547
1961-11-30,-0.1659309454164961,0.06580840567942658,0.09862096705832135
1961-12-29,-0.2843347026171177,-0.07841888406950126,-0.1176180228826782
1962-01-31,0.061740107037436154,0.15126712974580592,0.1806149990759307
1962-02-28,-0.03652595480245546,0.0922594926702689,0.1789823276905036
1962-03-30,-0.014501142534647293,0.1752847012164489,0.3116246726100691
1962-04-30,-0.030340043986360143,0.04595584101848793,0.08678640177228081
1962-05-31,0.0093768455677119,0.22119477373979146,0.37708132810119865
1962-06-29,-0.1041096090493987,0.13409757602702177,0.2575816329990217
1962-07-31,9.14471959941654e-4,0.18619849900413987,0.3219304627109105
1962-08-31,-0.11941627185101122,0.21408785823118537,0.43864117771235867
1962-09-28,-0.0761309505886496,0.2681170139183684,0.48433046941880775
1962-10-31,0.017628464143390588,0.29449594520855404,0.49454018393060384
1962-11-30,-0.04922952447690365,0.20885299187395345,0.41764152569502233
1962-12-31,-0.0019272004365809003,0.18375446231585935,0.41189194373172544
1963-01-31,-0.12324568784839007,0.12416502303004551,0.23061720752548576
1963-02-28,0.057700190764355064,0.2763552450974207,0.4085148442197415
1963-03-29,-0.014211275747216146,0.23845356631420112,0.4194451472034242
1963-04-30,-0.08079125849598379,0.1676450845829649,0.3044223156965713
1963-05-31,-0.11409951290349518,0.12793045211805643,0.24931798596379906
1963-06-28,-0.09139080074239958,0.1657366347735909,0.281223247856055
1963-07-31,-0.11146808397343921,0.01856535919494018,0.08591000008423721
1963-08-30,-0.07741632256432052,0.05270160492008413,0.17372945396388273
1963-09-30,-0.10984265970013007,0.06275624145865555,0.19202182736651752
1963-10-31,-0.06097544595198601,0.09569290753631199,0.252224802100562
1963-11-29,-0.20226468043802814,-0.06275172338970947,0.029795327529242854
1963-12-31,-0.1340516345716658,-0.03921461226397671,0.04612439526607037
1964-01-31,-0.07922039958687277,0.031307229940779724,0.11413473313479283
1964-02-28,0.07159773974542905,0.047009995013101324,0.13445241539911557
1964-03-31,0.15995875090065592,0.10849989185180409,0.1995782014878662
1964-04-30,-0.012686730144244596,0.0837174339777027,0.1756315113269391
1964-05-28,-0.016296916562089425,0.04133989273543337,0.12571260365296233
1964-06-30,-0.025682836725850144,0.03710708775532634,0.11780922519304315
1964-07-31,-0.01358248229670922,0.18086104693099125,0.38149752813951165
1964-08-31,-0.05836387651770769,0.10179545897610165,0.2748952509712175
1964-09-30,-0.09289873807447124,-0.001272764683544203,0.10574179329296296
1964-10-30,-0.10972576403517831,-0.01469216826591424,0.09906370061604797
1964-11-30,-0.20310573140328714,-0.13869469749770502,-0.03523813870327874
1964-12-31,-0.20765159739878003,-0.07962684610667736,0.023280106494762975
1965-01-29,-0.05034674532771222,0.07814364525348694,0.3051069491158511
1965-02-26,-0.09419459754518922,0.008109948305441428,0.2070493947570684
1965-03-31,-0.14927599833206173,-0.03870818346276739,0.08573178675622106
1965-04-30,-0.18468462280132814,-0.07452758436869189,0.04046432763563246
1965-05-28,-0.24482489154803222,-0.10363334837549143,0.016508041813621865
1965-06-30,-0.22832627374292258,-0.05508863917374285,0.0763823816785063
1965-07-30,-0.17861784760021804,-0.04156324343561035,0.07970856984262209
1965-08-31,-0.1896593329290468,-0.07649489000076493,0.03986304485998193
1965-09-30,-0.08343713090658955,0.016993612849296902,0.22792576809424414
1965-10-29,-0.20710304110373734,-0.0315658809749646,0.13196903406561145
1965-11-30,-0.22715975529903254,-0.05634613351914464,0.1009578932643942
1965-12-31,-0.0887670320351912,0.025000233253384962,0.2254640594500792
1966-01-31,-0.015001491818727786,0.10708197360808303,0.30746385828438605
1966-02-28,0.13881752797025015,0.2596148043091029,0.4893714874005335
1966-03-31,0.051255778705275645,0.12654928976084,0.32188183408256155
1966-04-29,0.0031685063931030655,0.09996152650538459,0.3011480619582345
1966-05-31,-0.1113695020932921,0.035282631304356826,0.2478118083487848
