date,vix,sp500,libor,sp500_chg
2021-11-16,0.209,4700.9,0.0016,0.003865208849406221
2021-11-15,0.2087,4682.8,0.0015788,-1.0677258507119092e-5
2021-11-12,0.2069,4682.85,0.00155,0.007222639253044116
2021-11-11,0.2138,4649.27,0.00156,5.509274303756584e-4
2021-11-10,0.22,4646.71,0.0015438,-0.008225815057894437
2021-11-09,0.2141,4685.25,0.001495,-0.0034987345002870374
2021-11-08,0.20980000000000001,4701.7,0.0014563,8.877005575269603e-4
2021-11-05,0.20489999999999997,4697.53,0.0014275,0.0037328581257503046
2021-11-04,0.19699999999999998,4680.06,0.0014438,0.004181891914508462
2021-11-03,0.195,4660.57,0.0013975,0.00646129593037692
2021-11-02,0.201,4630.65,0.00145,0.0036803672564356127
2021-11-01,0.2039,4613.67,0.0014088,0.0018000686154020507
2021-10-29,0.20370000000000002,4605.38,0.0013225,0.0019493431844783693
2021-10-28,0.2048,4596.42,0.0013163,0.009829337739032606
2021-10-27,0.2089,4551.68,0.0012863,-0.005051597996847845
2021-10-26,0.2011,4574.79,0.0013588,0.0018197824144636776
2021-10-25,0.1956,4566.48,0.001345,0.004748179277871856
2021-10-22,0.20010000000000003,4544.9,0.0012488,-0.0010725793335062406
2021-10-21,0.1948,4549.78,0.0012388,0.002995906256131331
2021-10-20,0.19870000000000002,4536.19,0.0012825,0.0036640167447334893
2021-10-19,0.1998,4519.63,0.0012950000000000001,0.00739335690054066
2021-10-18,0.2029,4486.46,0.001315,0.0033748045900920953
2021-10-15,0.203,4471.37,0.0012363,0.0074601307719690535
2021-10-14,0.20370000000000002,4438.26,0.0012225,0.01706311013337003
2021-10-13,0.21539999999999998,4363.8,0.0012374999999999999,0.003022536862308023
2021-10-12,0.22329999999999997,4350.65,0.0012675,-0.0024167715692277048
2021-10-11,0.22390000000000002,4361.19,0.0012175,-0.0068657858421348195
2021-10-08,0.2188,4391.34,0.0012113,-0.0019137407494954628
2021-10-07,0.2212,4399.76,0.0012363,0.00829828923697451
2021-10-06,0.2284,4363.55,0.00124,0.004102887438675262
2021-10-05,0.2311,4345.72,0.00124,0.010524455523362564
2021-10-04,0.24109999999999998,4300.46,0.0012663,-0.012985880322420762
2021-10-01,0.2305,4357.04,0.0013312999999999999,0.011491477734391298
2021-09-30,0.23870000000000002,4307.54,0.0013013,-0.011909731939276913
2021-09-29,0.2372,4359.46,0.0013088,0.001569166228234442
2021-09-28,0.2403,4352.63,0.001315,-0.020364114325326033
2021-09-27,0.214,4443.11,0.0013175,-0.0027763563072890074
2021-09-24,0.2082,4455.48,0.0013225,0.0014610090402744635
2021-09-23,0.2137,4448.98,0.0013225,0.012134751708511082
2021-09-22,0.2305,4395.64,0.0012925,0.009519566210937302
2021-09-21,0.2547,4354.19,0.0012837999999999999,-8.123495489623656e-4
2021-09-20,0.264,4357.73,0.0012538,-0.016977254629493954
2021-09-17,0.2322,4432.99,0.0012388,-0.009110924839340617
2021-09-16,0.2181,4473.75,0.00122,-0.0015510969268194286
2021-09-15,0.21760000000000002,4480.7,0.0012,0.008473908688851006
2021-09-14,0.2255,4443.05,0.0011799999999999998,-0.00574659914561837
2021-09-13,0.22469999999999998,4468.73,0.00116,0.0022765095613401787
2021-09-10,0.23309999999999997,4458.58,0.0011575000000000001,-0.0077226435922087555
2021-09-09,0.2206,4493.28,0.0011413,-0.004605599824548556
2021-09-08,0.2159,4514.07,0.0011575000000000001,-0.0013185753191903293
2021-09-07,0.21530000000000002,4520.03,0.00116,-0.003395488410139813
2021-09-03,0.2032,4535.43,0.001155,-3.35026835208585e-4
2021-09-02,0.20129999999999998,4536.95,0.0011763,0.0028425606033477546
2021-09-01,0.20079999999999998,4524.09,0.0011888,3.117620525883158e-4
2021-08-31,0.20420000000000002,4522.68,0.0011963,0.0029516318244013906
2021-08-27,0.2061,4509.37,0.0011988,0.008807606263982137
2021-08-26,0.2186,4470,0.0012075,-0.005824931775569864
2021-08-25,0.2079,4496.19,0.0012374999999999999,0.0022201269217136943
2021-08-24,0.2122,4486.23,0.0012175,0.0014956926284677152
2021-08-23,0.212,4479.53,0.0012925,0.008523820995256282
2021-08-20,0.2241,4441.67,0.0012837999999999999,0.008141540696354754
2021-08-19,0.242,4405.8,0.0013075,0.0012567410636163956
2021-08-18,0.23800000000000002,4400.27,0.0013088,-0.010748457761550978
2021-08-17,0.217,4448.08,0.0012725,-0.0070607249129965854
2021-08-16,0.2064,4479.71,0.001245,0.0026208594449417255
2021-08-13,0.2026,4468,0.0012425,0.0016073241975147479
2021-08-12,0.2025,4460.83,0.0012475,0.002952087595835984
2021-08-11,0.20670000000000002,4447.7,0.0012125,0.0024680227644109376
2021-08-10,0.2121,4436.75,0.0012275,9.92701388653705e-4
2021-08-09,0.2127,4432.35,0.0012725,-9.39925887858073e-4
2021-08-06,0.2087,4436.52,0.0012837999999999999,0.0016752839177258672
2021-08-05,0.2152,4429.1,0.0012538,0.006005460335342772
2021-08-04,0.2217,4402.66,0.0012175,-0.00463244520307915
2021-08-03,0.2218,4423.15,0.0012138000000000001,0.008203484714484954
