month,corp_index,high_yield_index,corp_return,high_yield_return,corp_growth,high_yield_growth
1986-10-31,341.41,102.59,0,0,1,1
1986-11-30,347.5,103.41,0.017837790340060167,0.007992981772102503,1.0178377903400602,1.0079929817721025
1986-12-31,351.2,103.96,0.010647482014388476,0.005318634561454427,1.0286751999062709,1.013354128082659
1987-01-31,356.88,106.88,0.016173120728929513,0.0280877260484802,1.0453120881052107,1.0418169412223413
1987-02-28,359.47,108.67,0.007257341403272832,0.016747754491017952,1.0528982748015583,1.0592650355785165
1987-03-31,357.56,109.87,-0.005313378028764637,0.011042606055029047,1.0473038282417033,1.0709620820742762
1987-04-30,346.5,107.47,-0.030931871574001568,-0.021843997451533648,1.0149087607275709,1.0475679890827567
1987-05-31,344.37,106.94,-0.006147186147186123,-0.004931608821066358,1.0086699276529685,1.0424017935471295
1987-06-30,349.72,108.42,0.015535615762116484,0.013839536188516854,1.0243402360797869,1.0568281508918997
1987-07-31,347.97,108.91,-0.005004003202562002,0.004519461353993615,1.0192144342579306,1.0616044448776683
1987-08-31,345.18,110.01,-0.00801793258039496,0.010100082637039876,1.011042441639085,1.0723267374987815
1987-09-30,336.77,107.47,-0.024364099889912616,-0.023088810108171987,0.9864093025980492,1.0475679890827565
1987-10-31,346.77,104.53,0.029693856341123093,-0.027356471573462326,1.0156995987229431,1.018910225168145
1987-11-30,352.43,107.18,0.016322057848141558,0.02535157371089647,1.032277906329633,1.0447412028462815
1987-12-31,357.67,108.61,0.014868200777459428,0.013342041425639106,1.0476260214990776,1.0586801832537285
1988-01-31,371.37,111.77,0.038303464087007466,0.029094926802320176,1.087753727190182,1.0894824056925627
1988-02-29,377.61,114.85,0.016802649648598456,0.027556589424711397,1.1060308719721157,1.1195048250316795
1988-03-31,373.31,114.63,-0.011387410291041067,-0.0019155420113190491,1.0934360446384113,1.117360366507457
1988-04-30,369.61,115.08,-0.00991133374407327,0.003925673907354099,1.0825986350722008,1.1217467589433667
1988-05-31,366.81,115.54,-0.007575552609507374,0.00399721932568653,1.0743973521572303,1.1262306267667415
1988-06-30,376.66,117.91,0.026853139227392964,0.020512376666089516,1.1032482938402508,1.149332293595867
1988-07-31,376.38,119.21,-7.433759889556857e-4,0.011025358324145529,1.1024281655487536,1.1620040939662735
1988-08-31,378.88,119.48,0.006642223284977877,0.0022649106618573,1.109750739579977,1.1646359294278195
1988-09-30,387.49,120.62,0.022724873310810745,0.009541345831938441,1.1349696845435104,1.1757481235987912
1988-10-31,393.74,122.35,0.016129448501896793,0.014342563422317989,1.153276119621569,1.1926113656301784
1988-11-30,390.86,122.59,-0.007314471478640727,0.0019615856150390076,1.1448405143375997,1.1949507749293304
1988-12-31,392.57,123.12,0.0043749680192395335,0.004323354270332036,1.1498491549749563,1.200116970464958
1989-01-31,398,125.13,0.01383192806378486,0.016325536062378188,1.1657537857707738,1.2197095233453557
1989-02-28,395.42,125.87,-0.0064824120603014235,0.005913849596419718,1.1581968893705514,1.2269227020177407
1989-03-31,397.63,125.38,0.005588993981083368,-0.0038929053785652368,1.164670044814153,1.2221464080319722
1989-04-30,404.88,125.43,0.018233030706938713,3.9878768543633036e-4,1.1859055095047009,1.2226337849692954
1989-05-31,417.3,127.8,0.030675755779490332,0.018895001195886163,1.2222840572918192,1.2457354517984212
1989-06-30,430.18,129.75,0.030865085070692633,0.015258215962441257,1.2600099587006826,1.264743152354031
1989-07-31,438.44,130.27,0.019201264586917066,0.004007707129094484,1.2842037432998448,1.2698118725021934
1989-08-31,432.73,130.88,-0.013023446765806024,0.004682582329008866,1.2674789842125305,1.275757871137538
1989-09-30,434.91,129.5,0.005037783375314797,-0.010544009779951069,1.2738642687677573,1.2623062676674142
1989-10-31,443.91,126.29,0.020693936676553726,-0.024787644787644725,1.3002255352801617,1.2310166682912567
1989-11-30,446.53,126.48,0.005902097271969442,0.0015044738300735716,1.3078995928648836,1.2328687006530852
1989-12-31,447.98,125.96,0.003247262222023206,-0.004111321948134128,1.3121466858029933,1.2277999805049227
1990-01-31,441.52,122.56,-0.014420286619938438,-0.026992696093998014,1.2932251545063118,1.1946583487669367
1990-02-28,443.38,120.71,0.004212719695597,-0.015094647519582338,1.2986731495855421,1.1766254020859734
1990-03-31,444.85,122.98,0.003315440479949583,0.018805401375196817,1.3029788231159016,1.1987523150404524
1990-04-30,439.83,123.75,-0.011284702708778349,0.006261180679785205,1.2882750944612047,1.2062579198752315
