month,dy_ru,hml_ru,liq_ru,rmrf_ru,smb_ru,soe_ru
2014-12-31,1,1,1,1,1,1
2015-01-31,1.04872,0.898039,0.877515,1.166098,0.8423410000000001,1.122928
2015-02-28,1.03170871288,0.930548909839,0.80485851303,1.2575259136900003,0.913250950062,1.075497767136
2015-03-31,1.0815856388954708,0.9214593080876926,0.8063885490632701,1.165682508583651,0.9247469530213805,1.09516754579915
2015-04-30,0.979175702676653,1.0232750328755342,0.7551602973183786,1.2103363084399652,0.9229705141246265,1.0319249055318866
2015-05-31,0.9189221258124451,1.0372478534494496,0.7684065640936402,1.1517475587573118,1.0072146478013517,1.0098282975297324
2015-06-30,0.9154458434104966,1.067485702873208,0.7475635360426004,1.1732000087867256,1.041671460902636,1.0469142417565116
2015-07-31,0.9258260838289283,0.9777379098898459,0.7486587166229027,1.190548117316655,0.9976733417370306,1.0939636146952911
2015-08-31,0.9344538571041302,0.9140813055285576,0.7713303485383942,1.242583403880214,0.9606546723918782,1.1486836747023494
2015-09-30,0.9041710109569566,0.9452587906975257,0.8107977798124067,1.1913715714726947,1.0277170144168826,1.1239111625737184
2015-10-31,0.8741299291179118,0.9905848949702628,0.7881440898444483,1.2286055071959308,1.0128428660672273,1.0585782066933083
2015-11-30,0.8674611918886713,0.9378134658605121,0.7566608860315218,1.2538889799285158,0.988176090907026,1.0486857933517593
2015-12-31,0.8397891798674226,0.9621225287090823,0.802681001119959,1.243012746916616,1.0370601739481056,0.9924321900247842
2016-01-31,0.82903735899758,0.9876447530281481,0.7976730743539716,1.268621295528592,1.0198387526995234,1.0384830285063142
2016-02-29,0.8282937124865591,1.0214913387144229,0.8049638062535668,1.3193965942608286,0.9509527243096814,1.0132676220911525
2016-03-31,0.8267945008669585,1.0593365713224536,0.7795068258807979,1.3447949787003495,0.97538555265537,0.9652792675089155
2016-04-30,0.8621912270380747,1.0356974757333932,0.765524032438148,1.4139039926557606,0.9485429422462942,0.9214102206384378
2016-05-31,0.819623121776751,1.0093959383371436,0.8020778049870696,1.378406519016145,0.9495483977650754,0.9355520247047965
2016-06-30,0.7987014219702776,1.0468283773144382,0.798210185811422,1.376877866186556,0.9073533156135887,0.9180076175855074
2016-07-31,0.8309434009723737,0.9906283490499352,0.7766832553102737,1.414089367398114,0.9478049411302737,0.945347720452439
2016-08-31,0.8094178121701844,0.9801128291247702,0.7732355583399515,1.4438389795094353,0.9898438814891659,0.9211042781614361
2016-09-30,0.8108585758758472,0.9737930616025736,0.77229066448766,1.455629368616109,1.0575294061053948,0.9106359280401315
2016-10-31,0.841138467674779,0.95171522530992,0.7677048025219324,1.4765933427829183,1.0764856207098341,0.9083602488559592
2016-11-30,0.8523180390486444,1.002110449920531,0.7493152016823219,1.5597358841349964,1.0723077800158591,0.9122898152925101
2016-12-31,0.8056868668142539,1.0018659349707504,0.7219816817553542,1.6544960780397338,1.0547626801192398,0.894081422869087
2017-01-31,0.8238970013779898,1.0350166768929974,0.7475059001504512,1.6629819884239996,1.076101583900732,0.873865347816594
