month,factor,return
2005-01-01,rmrf_ru,0.074718
2005-02-01,rmrf_ru,0.126475
2005-03-01,rmrf_ru,-0.031561
2005-04-01,rmrf_ru,-0.006624
2005-05-01,rmrf_ru,0.039242
2005-06-01,rmrf_ru,0.06589400000000001
2005-07-01,rmrf_ru,0.088702
2005-08-01,rmrf_ru,0.149347
2005-09-01,rmrf_ru,0.123737
2005-10-01,rmrf_ru,-0.03551
2005-11-01,rmrf_ru,0.068158
2005-12-01,rmrf_ru,0.054497
2006-01-01,rmrf_ru,0.14766500000000002
2006-02-01,rmrf_ru,0.066788
2006-03-01,rmrf_ru,0.032095
2006-04-01,rmrf_ru,0.115961
2006-05-01,rmrf_ru,-0.13922800000000002
2006-06-01,rmrf_ru,-0.006914
2006-07-01,rmrf_ru,0.024548
2006-08-01,rmrf_ru,0.041464
2006-09-01,rmrf_ru,-0.034137
2006-10-01,rmrf_ru,0.052799
2006-11-01,rmrf_ru,0.08277
2006-12-01,rmrf_ru,0.074013
2007-01-01,rmrf_ru,-0.003759
2007-02-01,rmrf_ru,0.013527
2007-03-01,rmrf_ru,0.026682
2007-04-01,rmrf_ru,-0.022615
2007-05-01,rmrf_ru,-0.066069
2007-06-01,rmrf_ru,0.055693
2007-07-01,rmrf_ru,0.042081
2007-08-01,rmrf_ru,-0.016954
2007-09-01,rmrf_ru,0.029817
2007-10-01,rmrf_ru,0.063923
2007-11-01,rmrf_ru,0.011028
2007-12-01,rmrf_ru,0.048434
2008-01-01,rmrf_ru,-0.134272
2008-02-01,rmrf_ru,0.082475
2008-03-01,rmrf_ru,-0.025126
2008-04-01,rmrf_ru,0.044632
2008-05-01,rmrf_ru,0.112306
2008-06-01,rmrf_ru,-0.033681
2008-07-01,rmrf_ru,-0.12653499999999998
2008-08-01,rmrf_ru,-0.07019
2008-09-01,rmrf_ru,-0.209928
2008-10-01,rmrf_ru,-0.245394
2008-11-01,rmrf_ru,-0.12147500000000001
2008-12-01,rmrf_ru,-3.8399999999999996e-4
2009-01-01,rmrf_ru,0.017263999999999998
2009-02-01,rmrf_ru,0.016927
2009-03-01,rmrf_ru,0.109322
2009-04-01,rmrf_ru,0.17532699999999998
2009-05-01,rmrf_ru,0.218118
2009-06-01,rmrf_ru,-0.112463
2009-07-01,rmrf_ru,0.085622
2009-08-01,rmrf_ru,0.043139000000000004
2009-09-01,rmrf_ru,0.10017
2009-10-01,rmrf_ru,-0.014700999999999999
2009-11-01,rmrf_ru,0.019604999999999997
2009-12-01,rmrf_ru,0.068887
2010-01-01,rmrf_ru,0.020935000000000002
2010-02-01,rmrf_ru,-0.053899999999999997
2010-03-01,rmrf_ru,0.076264
2010-04-01,rmrf_ru,0.011467
2010-05-01,rmrf_ru,-0.056677
2010-06-01,rmrf_ru,-0.042325
2010-07-01,rmrf_ru,0.06511499999999999
2010-08-01,rmrf_ru,-0.0039629999999999995
2010-09-01,rmrf_ru,0.060375
2010-10-01,rmrf_ru,0.051296999999999995
2010-11-01,rmrf_ru,0.050538
2010-12-01,rmrf_ru,0.08439500000000001
2011-01-01,rmrf_ru,0.032722
2011-02-01,rmrf_ru,0.022728
2011-03-01,rmrf_ru,-0.011013
2011-04-01,rmrf_ru,-0.041498999999999994
2011-05-01,rmrf_ru,-0.034265
2011-06-01,rmrf_ru,0.002202
2011-07-01,rmrf_ru,0.014047
2011-08-01,rmrf_ru,-0.07887
2011-09-01,rmrf_ru,-0.086355
2011-10-01,rmrf_ru,0.08869999999999999
2011-11-01,rmrf_ru,0.009677
2011-12-01,rmrf_ru,-0.064198
2012-01-01,rmrf_ru,0.072432
2012-02-01,rmrf_ru,0.044632
2012-03-01,rmrf_ru,-0.062889
2012-04-01,rmrf_ru,-0.032188
2012-05-01,rmrf_ru,-0.072317
2012-06-01,rmrf_ru,0.036768999999999996
2012-07-01,rmrf_ru,-0.008583
2012-08-01,rmrf_ru,0.01586
2012-09-01,rmrf_ru,0.022123
2012-10-01,rmrf_ru,-0.037624
2012-11-01,rmrf_ru,-0.030470999999999998
2012-12-01,rmrf_ru,0.040566000000000005
2013-01-01,rmrf_ru,0.042445000000000004
2013-02-01,rmrf_ru,-0.028584000000000002
2013-03-01,rmrf_ru,-0.031141000000000002
2013-04-01,rmrf_ru,-0.060077
2013-05-01,rmrf_ru,0.01974
2013-06-01,rmrf_ru,0.019074999999999998
2013-07-01,rmrf_ru,0.034858
2013-08-01,rmrf_ru,0.019178
2013-09-01,rmrf_ru,0.058242
2013-10-01,rmrf_ru,0.01756
2013-11-01,rmrf_ru,0.003953
